"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",,,,, ,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
" ",, ,,, ,,
"",,,,, ,,
"  ",,,,,,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",,,,, ,,
" ",, , ,, ,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,
"",,,,,,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
"", ,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
"",,,,,,,,
" ",,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,, ,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
"", ,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
" ",,,,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
"",,,,,,,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
" ",,,,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
" ",,,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",,, ,,, ,,
"",,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
